X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13
"Table 1. Exposure and covariate data for participants with epigenetic data: exposure to childhood and adult racialized and economic structural and household adversity, current sociodemographic characteristics, current adult exposure to air pollution, and current residential census tract social and economic context: My Body My Story study (MBMS; Boston, MA, 2008-2010; ages 35-64 years) and Multi-Ethnic Study of Atherosclerosis (MESA; 6 US sites, Exam 5 epigenetic subsample, 2010-2012; ages 55-94 years).  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Variable,My Body My Story (MBMS) (N = 293),NA,NA,"Multi-Ethnic Study of Atherosclerosis (MESA, Exam 5) (N = 1264)a",NA,NA,NA,NA,NA,NA,NA,NA
NA,Total (all US-born),Black non-Hispanic,White non-Hispanic,Totalb,US-born,NA,NA,NA,Not US-born,NA,NA,NA
NA,NA,NA,NA,NA,Total: US-born,Black non-Hispanic,White non-Hispanic,Hispanic,Total: not US-born,Black non-Hispanic,White non-Hispanic,Hispanic
Total: N,293,224,69,1264,975,229,555,191,287,41,35,211
Sociodemographic (at time of survey),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
  Age: mean (SD),49.0 (7.9),49.0 (7.8),48.7 (8.3),69.6 (9.4),70.0 (9.3),71.0 (8.9),70.1 (9.5),68.4 (8.9),68.2 (9.6),64.4 (7.8),71.3 (9.4),68.4 (9.7)
[missing: N (%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)]
  Genderc,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
    Women: N (%),184 (62.8%),135 (60.3%),49 (71.0%),650 (51.4%),483 (49.5%),133 (58.1%),264 (47.6%),86 (45.0%),166 (57.8%),29 (70.7%),21 (60.0%),116 (55.0%)
    Men: N (%),109 (37.2%),89 (39.7%),20 (29.0%),614 (48.6%),492 (50.5%),96 (41.9%),291 (52.4%),105 (55.0%),121 (42.2%),12 (29.3%),14 (40.0%),95 (45.0%)
[missing: N (%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)]
Household size: mean (SD),4.0 (2.1),3.9 (2.2),4.0 (1.9),2.0 (1.4),1.9 (1.4),1.8 (1.1),2.0 (1.5),2.0 (1.3),2.1 (1.2),2.0 (1.1),1.6 (0.6),2.2 (1.3)
[missing: N (%)],[1 (0.3%)],[1 (0.4%)],[0 (0.0%)],[19 (1.5%)],[12 (1.2%)],[4 (1.7%)],[5 (0.9%)],[3 (1.6%)],[7 (2.4%)],[2 (4.9%)],[3 (8.6%)],[2 (0.9%)]
Number of children in household: mean (SD),1.8 (1.2),1.8 (1.2),1.9 (1.1),0.2 (0.6),0.1 (0.6),0.2 (0.6),0.1 (0.5),0.2 (0.6),0.3 (0.7),0.2 (0.5),0.1 (0.2),0.3 (0.8)
[missing: N (%)],[1 (0.3%)],[1 (0.4%)],[0 (0.0%)],[39 (3.1%)],[31 (3.2%)],[8 (3.5%)],[15 (2.7%)],[8 (4.2%)],[8 (2.8%)],[2 (4.9%)],[3 (8.6%)],[3 (1.4%)]
Exposure to racialized and economic adversity ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Childhood exposure,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
  Structural racism: born in a Jim Crow state: N (%),73 (24.9%),71 (31.7%),2 (2.9%),350 (27.7%),350 (35.9%),165 (72.1%),166 (29.9%),19 (9.9%),0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
[missing: N (%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)],[0 (0.0%)]
  Racialized segregation for US city of birth at time of birth:,0.6 (0.3),0.6 (0.3),0.8 (0.2),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
